N[0]=[
0,0,1,1,1,1,0,0,0,0,
0,1,1,1,1,1,1,0,0,0,
1,1,1,0,0,1,1,1,0,0,
1,1,0,0,0,0,1,1,1,0,
1,1,0,0,0,0,1,1,1,0,
1,1,0,0,0,0,1,1,1,0,
1,1,0,0,0,0,1,1,1,0,
1,1,1,0,0,0,1,1,1,0,
1,1,0,0,0,0,1,1,1,0,
1,1,1,0,0,1,1,1,1,0,
1,1,1,0,0,1,1,1,0,0,
1,1,1,1,1,1,1,0,0,0,
0,1,1,1,1,1,0,0,0,0,]
N[1]=[
0,0,1,1,1,0,0,0,0,0,
1,1,1,1,1,1,0,0,0,0,
1,1,1,1,1,1,0,0,0,0,
0,0,1,1,1,1,0,0,0,0,
0,0,0,1,1,1,0,0,0,0,
0,0,0,1,1,1,0,0,0,0,
0,0,0,1,1,1,0,0,0,0,
0,0,0,1,1,1,0,0,0,0,
0,0,0,1,1,1,0,0,0,0,
0,0,0,1,1,1,0,0,0,0,
0,0,1,1,1,1,1,1,0,0,
0,1,1,1,1,1,1,1,0,0,
0,1,1,1,1,1,1,1,0,0,]
N[2]=[
1,1,1,1,1,1,0,0,0,0,
1,1,1,1,1,1,1,0,0,0,
1,1,0,0,1,1,1,1,0,0,
0,0,0,0,0,1,1,1,0,0,
0,0,0,0,0,1,1,1,0,0,
0,0,0,0,1,1,1,0,0,0,
0,0,0,1,1,1,1,0,0,0,
0,0,1,1,1,0,0,0,0,0,
0,1,1,1,0,0,0,0,0,0,
1,1,1,0,0,0,0,0,0,0,
1,1,1,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,0,0,0,]
N[3]=[
0,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,1,0,0,
0,1,1,0,0,1,1,1,1,0,
0,0,0,0,0,1,1,1,1,0,
0,0,0,1,1,1,1,1,0,0,
0,1,1,1,1,1,1,0,0,0,
0,1,1,1,1,1,1,1,0,0,
0,0,0,0,0,1,1,1,1,0,
0,0,0,0,0,0,1,1,1,0,
0,0,0,0,0,0,1,1,1,0,
0,1,0,0,0,1,1,1,1,0,
1,1,1,1,1,1,1,1,0,0,
0,1,1,1,1,1,1,0,0,0,]
N[4]=[
0,0,0,0,1,1,0,0,0,0,
0,0,0,1,1,1,1,0,0,0,
0,0,0,1,1,1,1,0,0,0,
0,0,1,1,1,1,1,0,0,0,
0,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,0,
0,0,0,1,1,1,1,1,0,0,
0,0,0,0,1,1,1,0,0,0,
0,0,0,0,1,1,0,0,0,0,]
N[5]=[
1,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,0,0,0,
1,1,1,0,0,0,0,0,0,0,
1,1,0,0,0,0,0,0,0,0,
1,1,1,0,0,0,0,0,0,0,
1,1,1,1,1,0,0,0,0,0,
1,1,1,1,1,1,1,0,0,0,
0,0,0,0,1,1,1,1,0,0,
0,0,0,0,0,1,1,1,0,0,
0,0,0,0,0,1,1,1,0,0,
1,0,0,0,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,0,0,
1,1,1,1,1,1,0,0,0,0,]
N[6]=[
0,1,1,1,1,1,1,0,0,0,
0,1,1,1,1,1,1,1,0,0,
1,1,1,1,0,1,1,0,0,0,
1,1,0,0,0,0,0,0,0,0,
1,1,1,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,1,0,0,
1,1,1,0,0,1,1,1,1,0,
1,1,0,0,0,0,1,1,1,0,
1,1,0,0,0,0,1,1,1,0,
1,1,1,0,0,1,1,1,1,0,
0,1,1,1,1,1,1,1,0,0,
0,0,1,1,1,1,1,0,0,0,]
N[7]=[
1,1,1,1,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,1,1,1,1,0,
0,0,0,0,0,0,1,1,1,0,
0,0,0,0,0,1,1,1,0,0,
0,0,0,0,1,1,1,0,0,0,
0,0,0,1,1,1,0,0,0,0,
0,0,0,1,1,1,0,0,0,0,
0,0,0,1,1,0,0,0,0,0,
0,0,1,1,1,0,0,0,0,0,
0,0,1,1,1,0,0,0,0,0,
0,1,1,1,0,0,0,0,0,0,
0,1,1,1,0,0,0,0,0,0,]
N[8]=[
0,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,0,0,
1,1,1,0,0,1,1,1,0,0,
1,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,1,0,0,
1,1,1,0,0,1,1,1,1,0,
1,1,0,0,0,0,1,1,1,0,
1,1,1,0,0,1,1,1,1,0,
1,1,1,1,1,1,1,1,0,0,
0,1,1,1,1,1,1,0,0,0,]
N[9]=[
0,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,1,0,0,
1,1,1,0,0,1,1,1,0,0,
1,1,0,0,0,0,1,1,1,0,
1,1,0,0,0,0,1,1,1,0,
1,1,1,0,0,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,0,
0,0,0,0,0,1,1,1,1,0,
0,0,0,0,0,1,1,1,0,0,
1,1,1,0,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,0,0,
0,1,1,1,1,1,1,0,0,0,]
